season,episode_num_in_season,episode_num_overall,title,description,directed_by,written_by,original_air_date,us_viewers,imdb_rating,votes
1,1,1,Pilot,"It's the year 2030 and an older Ted Mosby is telling the story to his son and daughter about how he met and will eventually marry their mother. This is where we meet for the first time Ted, Lily, Marshall, Barney and Robin.",Pamela Fryman,Carter Bays & Craig Thomas,9/19/2005,10940000,8.5,4935
1,2,2,Purple Giraffe,"Ted throws a party in hopes of seeing Robin again, but when she doesn't show up, he throws another... and another.",Pamela Fryman,Carter Bays & Craig Thomas,9/26/2005,10400000,8.2,3708
1,3,3,The Sweet Taste of Liberty,"Barney's plan to meet girls at the airport backfires as he and Ted are picked up by airport security. Meanwhile, Lily gets jealous of Robin.",Pamela Fryman,Phil Lord & Chris Miller,10/3/2005,10440000,8.2,3514
1,4,4,Return of the Shirt,Ted reconnects with an old flame and soon remembers why he dumped her in the first place. Barney pays Robin to say outrageous things on the air.,Pamela Fryman,Kourtney Kang,10/10/2005,9840000,8,3298
1,5,5,Okay Awesome,"Robin, Ted, and Barney go to a hot new club, leaving the engaged Marshall and Lily to a more adult, albeit boring, evening of wine tasting.",Pamela Fryman,Chris Harris,10/17/2005,10140000,8.3,3412
1,6,6,The Slutty Pumpkin,"Marshall and Lily enter a Halloween costume party and Robin brings her new boyfriend. Ted and Barney go to the same Halloween party they go to every year where Ted looks for his lost love, the Slutty Pumpkin.",Pamela Fryman,Brenda Hsueh,10/24/2005,10890000,8.1,3292
1,7,7,Matchmaker,"When Ted signs up with a matchmaking service, he learns that love is not a science. Marshall and Lily confront a creature living in their apartment.",Pamela Fryman,Chris Marcil & Sam Johnson,11/7/2005,10550000,7.7,3095
1,8,8,The Duel,"Lily moves in with Marshall and Ted, and when Ted suspects that he's being edged out of the apartment, he and Marshall decide to settle it like men.",Pamela Fryman,Gloria Calderon Kellett,11/14/2005,10350000,8.2,3057
1,9,9,Belly Full of Turkey,"Thanksgiving with Marshall's family is stressful when Lily thinks she might be pregnant. Robin, Barney, and Ted spend the holiday volunteering.",Pamela Fryman,Phil Lord & Chris Miller,11/21/2005,10290000,8.1,3070
1,10,10,The Pineapple Incident,"After an alcohol-induced blackout, Ted awakens to find a strange woman and a pineapple in his bed.",Pamela Fryman,Carter Bays & Craig Thomas,11/28/2005,12270000,9.2,4667
1,11,11,The Limo,"It's New Year's Eve 2005 and Ted spends a large portion of his Christmas bonus for a limo for him and the gang. In addition, he has outlined a plan for how they will ring in the New Year. Unfortunately, things don't always go as planned.",Pamela Fryman,Sam Johnson & Chris Marcil,12/19/2005,10360000,8.3,3190
1,12,12,The Wedding,"Ted's romantic hopes are dashed when he invites Robin to a fancy wedding, only to discover that the bride-to-be won't allow him to bring a date.",Pamela Fryman,Kourtney Kang,1/9/2006,11490000,8.1,2988
1,13,13,"Drumroll, Please","Robin is emotionally torn when Ted meets an exciting new woman, Victoria, at the wedding. Afterward, though, he doesn't know how to contact her.",Pamela Fryman,Gloria Calderon Kellett,1/23/2006,10820000,8.7,3384
1,14,14,"Zip, Zip, Zip","Hiding in the bathroom, Marshall and Lily wait for Ted and Victoria to consummate their relationship, and Barney gets the wrong idea from Robin.",Pamela Fryman,Brenda Hsueh,2/6/2006,10940000,8.2,2906
1,15,15,Game Night,Marshall's game night leads to some startling and very embarrassing revelations.,Pamela Fryman,Chris Harris,2/27/2006,9820000,9.1,3780
1,16,16,Cupcake,"Just as Ted and Victoria's relationship is beginning to flourish, she's offered a scholarship to a culinary institute in Germany.",Pamela Fryman,Maria Ferrari,3/6/2006,10150000,7.9,2806
1,17,17,Life Among the Gorillas,"With Victoria in Germany, Ted faces the pitfalls of long-distance relationships. Marshall has trouble fitting in at Barney's company.",Pamela Fryman,Carter Bays & Craig Thomas,3/20/2006,9800000,7.7,2793
1,18,18,Nothing Good Happens After 2 AM,"With Victoria on his mind, Ted has conflicted feelings when Robin invites him over for a late-night rendevouz.",Pamela Fryman,Carter Bays & Craig Thomas,4/10/2006,7650000,8.5,3066
1,19,19,Mary the Paralegal,"Ted needs a date to take to Robin's awards banquet, so Barney hooks him up with Mary, who may be a call girl.",Pamela Fryman,Chris Harris,4/24/2006,7600000,8.8,3337
1,20,20,Best Prom Ever,"With her wedding day fast approaching, Lily, along with Barney and Robin, crashes a high school prom to scope out a potential band for the reception.",Pamela Fryman,Ira Ungerleider,5/1/2006,7240000,7.9,2790
1,21,21,Milk,"Ted is excited when a matchmaking service claims to have found his soul mate, but he postpones his date to help Lily, who has a surprising revelation.",Pamela Fryman,Carter Bays & Craig Thomas,5/8/2006,8070000,8.1,2794
1,22,22,Come On,Ted makes a final attempt to win Robin's heart. Marshall and Lily's relationship is in jeopardy.,Pamela Fryman,Carter Bays & Craig Thomas,5/15/2006,8640000,8.9,3455
2,1,23,Where Were We?,Marshall becomes predictably depressed and pathetic after the breakup. And it only gets worse when he discovers that Lily may be back in town.,Pamela Fryman,Carter Bays & Craig Thomas,9/18/2006,10480000,8.2,2788
2,2,24,The Scorpion and the Toad,"Barney gets Marshall back out on the singles market, but Barney keeps taking all the prospects from him. And Ted's convinced that Lily is back because she wants Marshall back, even though she says she's never been better.",Rob Greenberg,Chris Harris,9/25/2006,9140000,8.2,2725
2,3,25,Brunch,"Ted discovers that his parents are keeping a secret from him after his dad acts as Barney's wingman, and Marshall and Lily intentionally try to get each other sexually aroused.",Pamela Fryman,Stephen Lloyd,10/2/2006,9320000,8.5,2833
2,4,26,"Ted Mosby, Architect",Barney tells Ted that single women like architects. But will Ted use this useful tidbit of information to cheat on Robin after they have their first fight?,Pamela Fryman,Kristin Newman,10/9/2006,9090000,8.8,3213
2,5,27,World's Greatest Couple,"Lily gets introduced to Barney's bachelor pad when she needs a place to stay, and Marshall finds a unlikely new friend to join him for brunch, concerts and musicals.",Pamela Fryman,Brenda Hsueh,10/16/2006,9050000,8.8,3033
2,6,28,Aldrin Justice,"Ted gets Lily a job at his firm, but she only makes trouble for Ted when he refuses to stand up to his boss. And Barney sleeps with Marshall's law school professor to help his grades, but she's less than impressed with his prowess.",Pamela Fryman,Jamie Rhonheimer,10/23/2006,9590000,8.1,2724
2,7,29,Swarley,"The guys tell Marshall to stay away from his new date because she has ""crazy eyes,"" but she couldn't be any crazier than Lily after she learns that Marshall's going out on his first new date.",Pamela Fryman,Greg Malins,11/6/2006,8220000,9,3806
2,8,30,Atlantic City,"Marshall and Lily elope to Atlantic City, but they discover that getting married in Atlantic City isn't as easy as getting married in Las Vegas.",Pamela Fryman,Maria Ferrari,11/13/2006,9330000,8,2661
2,9,31,Slap Bet,"The gang discovers that Robin's been hiding a huge secret, but they have no idea what it is. Marshall thinks she is married, and Barney thinks she was a porn star.",Pamela Fryman,Kourtney Kang,11/20/2006,8850000,9.5,5571
2,10,32,Single Stamina,"Barney's gay black brother is in town, but he doesn't want to tell Barney that he's getting married because he'll be losing his only single sidekick.",Pamela Fryman,Kristin Newman,11/27/2006,9850000,8.2,2725
2,11,33,How Lily Stole Christmas,"Lily takes away her Christmas display after she finds out that Ted called her a bad name while she was broken up with Marshall, and Barney is too sick for his Christmas plans.",Pamela Fryman,Brenda Hsueh,12/11/2006,8810000,8.1,2696
2,12,34,First Time in New York,"Robin tries to keep her younger sister from losing her virginity while on vacation in New York, which causes everyone to reminisce about their first times.",Pamela Fryman,Gloria Calderon Kellett,1/8/2007,8370000,8.2,2773
2,13,35,Columns,"Barney asks Lily to paint a nude picture of him after finding her painting of Marshall. And Ted can't find an opportune time to fire his old boss, who now works for him but still keeps undermining his work.",Rob Greenberg,Matt Kuhn,1/22/2007,9420000,8,2564
2,14,36,Monday Night Football,"Everybody misses the Super Bowl because of a funeral. Therefore, they all try to go 24 hours without finding out who won so that they can watch the game together on Monday night.",Rob Greenberg,Carter Bays & Craig Thomas,2/5/2007,10610000,8.4,2744
2,15,37,Lucky Penny,"When Ted misses his important business trip to Chicago, he tries to trace his steps back to the original incident that triggered the series of events that made him miss the flight.",Pamela Fryman,Jamie Rhonheimer,2/12/2007,9680000,8.4,2680
2,16,38,Stuff,"Ted tries to get rid of everything he received from other women at Robin's request, but getting rid of the stuff Robin received from other men won't be as easy. Meanwhile, Barney gets revenge on Lily for making him attend her terrible play.",Pamela Fryman,Kourtney Kang,2/19/2007,8950000,8.5,2811
2,17,39,"Arrivederci, Fiero","When Marshall's car doesn't quite make it to 200,000 miles without dying completely, everybody reminisces about their greatest memories with the car.",Pamela Fryman,Chris Harris,2/26/2007,9330000,8.3,2775
2,18,40,Moving Day,"Ted and Robin decide to move in together, but nobody appears to be happy with the new living arrangements--especially Barney.",Pamela Fryman,Maria Ferrari,3/19/2007,7270000,8.1,2561
2,19,41,Bachelor Party,"Ted changes Barney's bachelor party plans for Marshall at the last minute, so that it won't just consist of gambling and cheap strippers. And Robin gets Lily an inappropriate shower party gift.",Pamela Fryman,Carter Bays & Craig Thomas,4/9/2007,9900000,8.4,2690
2,20,42,Showdown,"Barney becomes a contestant on ""The Price Is Right"" so that he can confront Bob Barker, because he believes that the game show host is his biological father.",Pamela Fryman,Gloria Calderon Kellett,4/30/2007,7240000,8.9,2936
2,21,43,Something Borrowed,"Marshall and Lily's wedding is destined to become a disaster, until fate intervenes and makes it perfect.",Pamela Fryman,Greg Malins,5/7/2007,7690000,8.8,2779
2,22,44,Something Blue,"As the happy couple celebrate their wedding, Ted and Robin tell Barney about the latest development of their relationship.",Pamela Fryman,Carter Bays & Craig Thomas,5/14/2007,9900000,8.8,2832
3,1,45,Wait for It,"Ted's still not ready to date months after his breakup with Robin. But when Robin returns to New York with an exotic new boyfriend, he decides it's time to finally do something adventurous.",Pamela Fryman,Carter Bays & Craig Thomas,9/24/2007,8120000,8.3,2836
3,2,46,We're Not from Here,"Ted and Barney pose as tourists to pick up on a couple of New York women, and Robin starts getting fed up with her new boyfriend.",Pamela Fryman,Chris Harris,10/1/2007,7880000,7.7,2512
3,3,47,Third Wheel,"Ted has a chance for a threesome with two women, but Barney and Lily try to sabotage it. Meanwhile, Robin's date also goes better than expected, if only she can find a razor.",Pamela Fryman,David Hemingson,10/8/2007,7960000,8.1,2609
3,4,48,Little Boys,"Robin tries to date a guy with a child, even though she does not like or want children. Meanwhile, Ted finds it impossible to make it with a woman he knows that Barney slept with a year ago.",Rob Greenberg,Kourtney Kang,10/15/2007,7710000,7.8,2506
3,5,49,How I Met Everyone Else,"While everyone meets Ted's new crazy girlfriend, everyone recounts their stories of how they met everyone else. But the stories turn out to have several inconsistencies.",Pamela Fryman,Gloria Calderon Kellett,10/22/2007,8500000,9,3468
3,6,50,I'm Not That Guy,"Ted discovers that a porn star is using his name. Marshall is wined and dined by a firm that defends polluters, and Lily's spending habits may force him to take the job.",Pamela Fryman,Jonathan Groff,10/29/2007,8550000,8.1,2483
3,7,51,Dowisetrepla,"Marshall and Lily decide to buy a new home, which forces Lily to finally confront Marshall about her credit card debt.",Pamela Fryman,Brenda Hsueh,11/5/2007,8770000,8,2522
3,8,52,Spoiler Alert,"The guys shatter Ted's impressions of his new girlfriend by telling him she talks too much. Ted responds by turning the tables on his friends, and they react by pointing out Ted's worst flaw.",Pamela Fryman,Stephen Lloyd,11/12/2007,8580000,9.1,3450
3,9,53,Slapsgiving,"Marshall warns Barney that the third slap in their ""slap bet"" will be coming on Thanksgiving night. Meanwhile, Ted and Robin sleep together on the night before Thanksgiving.",Pamela Fryman,Matt Kuhn,11/19/2007,8060000,9,3321
3,10,54,The Yips,Barney has trouble hitting on women at the Victoria's Secret after party and so has to return to the woman who took his virginity.,Pamela Fryman,Jamie Rhonheimer,11/26/2007,7910000,8,2549
3,11,55,The Platinum Rule,Barney and the gang try to convince Ted not to date the doctor that is removing his tattoo by giving examples of the Platinum Rule.,Pamela Fryman,Carter Bays & Craig Thomas,12/10/2007,8490000,8.5,2656
3,12,56,No Tomorrow,"On St-Patrick's Day, Ted follows Barney to a bar to party like there's no tomorrow, while Robin discovers something strange about Marshall and Lily's new apartment.",Pamela Fryman,Carter Bays & Craig Thomas,3/17/2008,9730000,8.2,2570
3,13,57,Ten Sessions,"As the search for Mrs. Right continues, Ted woos his dermatologist Stella -- but her receptionist, Abby, seems more interested in him.",Pamela Fryman,Chris Harris and Carter Bays & Craig Thomas,3/24/2008,10670000,8.8,3072
3,14,58,The Bracket,"One of Barney's exes is sabotaging his love life, but he doesn't know who. So he makes a NCAA Basketball Tournament-style bracket to figure out which women he wronged the worst.",Pamela Fryman,Joe Kelly,3/31/2008,9500000,8.7,2695
3,15,59,The Chain of Screaming,"Marshall cries in front of his boss after he chews him out, and everybody gives Marshall their own unique advice on how to confront his boss about the situation.",Pamela Fryman,Carter Bays & Craig Thomas,4/14/2008,7990000,8,2463
3,16,60,Sandcastles in the Sand,"Robin gives romance a second try with an old boyfriend, only to have him break her heart...again.",Pamela Fryman,Kourtney Kang,4/21/2008,8450000,8.3,2707
3,17,61,The Goat,"Barney is upset because he violated his own ""bro code"" by sleeping with Robin. How will Ted react when he learns that Barney slept with his ex-girlfriend?",Pamela Fryman,Stephen Lloyd,4/28/2008,8840000,8.2,2481
3,18,62,Rebound Bro,"Barney finds a new wingman to replace Ted, but he's painfully shy and awkward around women. Meanwhile Ted discovers that his new girlfriend Stella hasn't had sex in 5 years.",Pamela Fryman,Jamie Rhonheimer,5/5/2008,8360000,8.1,2450
3,19,63,Everything Must Go,"Barney helps Abby get back at Ted by staging a fake proposal, but Abby doesn't realize that it's fake. Lily decides to sell some of her paintings so that she and Marshall can pay for floor repairs at their new place.",Pamela Fryman,Jonathan Groff & Chris Harris,5/12/2008,8930000,7.8,2460
3,20,64,Miracles,"Ted breaks up with Stella but immediately wants to take it back after a life-changing experience. However, Stella doesn't realize that he broke up with her. Meanwhile, Barney has a serious accident on his way to see Ted in the hospital.",Pamela Fryman,Carter Bays & Craig Thomas,5/19/2008,7990000,8.7,2667
4,1,65,Do I Know You?,"Ted and Stella get engaged, but Ted soon learns that he doesn't know anything about her. Meanwhile, Barney confesses to Lily that he's in love with Robin",Pamela Fryman,Carter Bays & Craig Thomas,9/22/2008,9790000,8.6,2866
4,2,66,The Best Burger in New York,"Marshall claims that he had the best hamburger in the world during his first week in New York City, but he forgot where the burger joint is located. The gang then hits the streets of Manhattan to help him find it.",Pamela Fryman,Carter Bays & Craig Thomas,9/29/2008,8720000,8.5,2989
4,3,67,I Heart NJ,Ted does not want to move in with Stella because he hates New Jersey. Robin prematurely quits her TV job because she incorrectly thinks that she already has a new job.,Pamela Fryman,Greg Malins,10/6/2008,8970000,7.7,2454
4,4,68,Intervention,"Ted, Robin, Marshall, and Lily all begin getting cold feet because of their imminent life changes, and Barney tries to prove that he can pick up a woman while posing as an 80-year-old man.",Michael Shea,Stephen Lloyd,10/13/2008,9250000,8.8,2920
4,5,69,Shelter Island,"Ted and Stella move up their wedding date, but the wedding may not go off as planned after Ted breaks the ""No Exes Rule"" and invites Robin to come in from Japan for the wedding.",Pamela Fryman,Chris Harris,10/20/2008,9450000,8.3,2556
4,6,70,Happily Ever After,The gang tries to hide from Stella when they discover that they are eating at the same restaurant.,Pamela Fryman,Jamie Rhonheimer,11/3/2008,9400000,8,2442
4,7,71,Not a Father's Day,"While Barney celebrates a pregnancy false alarm, Marshall and Lily try to figure out if it's time to have a baby.",Pamela Fryman,Robia Rashid,11/10/2008,9790000,7.9,2390
4,8,72,Woooo!,"Lily is disappointed to discover that Robin is secretly a ""Woooo! Girl,"" and Barney secretly sabotages Ted's chance to get the contract to design a new bank skyscraper.",Pamela Fryman,Carter Bays & Craig Thomas,11/17/2008,9990000,8.1,2562
4,9,73,The Naked Man,"When the gang learns that a bold, desperation date move got Robin into bed, Ted and Barney decide to try it out for themselves.",Pamela Fryman,Joe Kelly,11/24/2008,10040000,9.2,4075
4,10,74,The Fight,"The guys get invited to fight alongside Doug the Bartender. However, the fight doesn't go exactly how they imagined it to.",Pamela Fryman,Theresa Mulligan Rosenthal,12/8/2008,10490000,8.3,2526
4,11,75,Little Minnesota,"Ted tries to keep his irresponsible sister from hooking up with Barney during her trip to New York, and Robin starts hanging out with Marshall at a bar for Minnesotans, not telling them that she's really Canadian.",Pamela Fryman,Chuck Tatham,12/15/2008,11440000,8.1,2495
4,12,76,Benefits,"Ted and Robin discover that sex with each other solve their fights as roommates, which makes Barney very jealous and angry. Meanwhile, Marshall reveals that he's too embarrassed to use the office bathroom.",Pamela Fryman,Kourtney Kang,1/12/2009,11760000,8.6,2693
4,13,77,Three Days of Snow,"Ted and Barney get an opportunity to run their own bar during a historic blizzard, while Marshall and Lily try to defy the odds and continue one of their cherished traditions.",Pamela Fryman,Matt Kuhn,1/19/2009,10690000,8.5,2649
4,14,78,The Possimpible,"Robin needs to find a television job in seven days or else she loses her work visa, and Barney volunteers to come to her aid. Meanwhile, Ted, Marshall, and Lily consider cleaning up their resumes",Pamela Fryman,Jonathan Groff,2/2/2009,10300000,8.4,2551
4,15,79,The Stinsons,"The guys find out that Barney is pretending to have a wife and son to make his mother happy, but the charade is blown when Ted makes a move on Barney's ""wife.""",Pamela Fryman,Carter Bays & Craig Thomas,3/2/2009,11080000,8.3,2604
4,16,80,"Sorry, Bro","Ted meets with his ex-girlfriend from college--a girlfriend who cheated on him constantly and Marshall and Lily can't stand, and Marshall tells the story about how he forgot to bring his pants to work.",Pamela Fryman,Craig Gerard & Matthew Zinman,3/9/2009,8510000,7.8,2466
4,17,81,The Front Porch,"Ted becomes angry with Lily when he finds out that she has been sabotaging all his relationships that she did not approve of, including his relationship with Robin.",Rob Greenberg,Chris Harris,3/16/2009,9290000,8.4,2550
4,18,82,Old King Clancy,"Barney and Marshall don't tell Ted that the plans for the building he has been working on have been scrapped, and the guys try to figure out which Canadian celebrity Robin slept with.",Pamela Fryman,Jamie Rhonheimer,3/23/2009,7360000,7.7,2352
4,19,83,Murtaugh,"Barney tries to do all the items on Ted's ""I'm too old for this stuff"" list while Marshall's over-competitive side comes out when he coaches Lily's kindergarten basketball team.",Pamela Fryman,Joe Kelly,3/30/2009,9200000,8.5,2551
4,20,84,Mosbius Designs,"Ted's plans to make his own design firm in his apartment hit a snag when his personal assistant begins sleeping with Robin, and Marshall tries to find a way to make himself indispensable at his workplace.",Pamela Fryman,Kourtney Kang,4/13/2009,9560000,7.7,2380
4,21,85,The Three Days Rule,"Ted gets around the three-day rule by texting a woman he just met, but he doesn't realize that he's actually texting Barney and Marshall.",Pamela Fryman,Greg Malins,4/27/2009,8870000,8.7,2660
4,22,86,Right Place Right Time,Ted recounts the series of random events that lead up to the chance meeting with the woman who would eventually become his wife.,Pamela Fryman,Stephen Lloyd,5/4/2009,8890000,8.2,2472
4,23,87,As Fast as She Can,"Stella's boyfriend Tony breaks up with her after having a conversation with Ted, prompting Stella to come back to Ted with a surprising request.",Pamela Fryman,Carter Bays & Craig Thomas,5/11/2009,8700000,7.7,2396
4,24,88,The Leap,"While Ted struggles with an unorthodox architecture project, Robin finds out that Barney is in love with her, and Marshall threatens to take a long-considered leap from the roof to a neighboring building.",Pamela Fryman,Carter Bays & Craig Thomas,5/18/2009,8730000,8.8,2827
5,1,89,Definitions,"As Ted begins his new career as a professor and is about to meet his future wife, Lily forces Barney and Robin to have ""the talk"" and define their new relationship.",Pamela Fryman,Carter Bays & Craig Thomas,9/21/2009,9090000,8.5,2727
5,2,90,Double Date,"Ted goes on a blind date with the same woman he went on a blind date with seven years ago, and Barney and Marshall find Lily's stripper look-alike.",Pamela Fryman,Matt Kuhn,9/28/2009,8730000,8.1,2446
5,3,91,Robin 101,"When Robin fears that Barney is cheating on her, she soon discovers that he is spending his evenings with Ted learning everything there is to know on how to date her",Pamela Fryman,Carter Bays & Craig Thomas,10/5/2009,8230000,8.4,2526
5,4,92,The Sexless Innkeeper,"When Lily and Marshall realize that Robin and Barney are the perfect double-date friends, they try too hard to impress and come on too strong. Meanwhile, Ted gets a new nickname from Barney after an unsuccessful hook-up.",Pamela Fryman,Kourtney Kang,10/12/2009,8560000,8,2580
5,5,93,Duel Citizenship,"While Barney tries to convince Robin to become an American citizen, Ted and Marshall's fabled road trip takes a wrong turn when Marshall invites Lily.",Pamela Fryman,Chuck Tatham,10/19/2009,8070000,7.8,2393
5,6,94,Bagpipes,"Despite their best efforts to be the perfect couple, Barney's know-it-all attitude gets him in trouble with Robin and they are forced to ask Marshall and Lily for relationship advice.",Pamela Fryman,Robia Rashid,11/2/2009,8820000,7.8,2318
5,7,95,The Rough Patch,"After Barney and Robin hit a rough patch in their relationship, Lily devises the perfect plan to break them up, calling in help from Robin's famous friend, Alan Thicke.",Pamela Fryman,Chris Harris,11/9/2009,8820000,7.8,2446
5,8,96,The Playbook,"When Barney hooks up with a woman Lily had been saving for Ted, she gets revenge by stealing his ""playbook,"" which contains all the moves he uses to pick up women. But will Barney have the last laugh?",Pamela Fryman,Carter Bays & Craig Thomas,11/16/2009,8440000,9.4,5262
5,9,97,Slapsgiving 2: Revenge of the Slap,"Barney freaks out when Marshall bequeaths a ""slap bet"" slap to Ted and Robin. Meanwhile, Lily's estranged father shows up for Thanksgiving.",Pamela Fryman,Jamie Rhonheimer,11/23/2009,8750000,8,2533
5,10,98,The Window,"Maggie a girl next door Ted has wanted to date for years has suddenly broken up with her latest boyfriend, giving him and many other guys a chance to score with her.",Pamela Fryman,Joe Kelly,12/7/2009,8790000,8.1,2467
5,11,99,Last Cigarette Ever,"Although he vowed to Robin and Marshall that he would never tell them, Ted finally tells his kids that at one time both Robin and Marshall used to smoke. In 2009, they both felt like they had good reason to do so. Marshall, only an occasional smoker, always said that each cigarette was his last. But when his old boss, the meanest man nicknamed Artillery Arthur, became his new boss, he thought he was going to be fired - again. So when Marshall found out that Arthur was a smoker, Marshall used it as a bonding mechanism to keep his job. Robin, at the time anchoring the ...",Pamela Fryman,Theresa Mulligan Rosenthal,12/14/2009,9650000,7.8,2584
5,12,100,Girls vs. Suits,"Barney chooses between wearing suits and sleeping with a sexy bartender. Meanwhile, Ted gets ever closer to meeting ""the mother"".",Pamela Fryman,Carter Bays & Craig Thomas,1/11/2010,9780000,9.1,4141
5,13,101,Jenkins,"When Marshall finds out he's the ""reacher"" in his relationship with Lily and not the ""settler,"" he considers pursuing a sexy and cool female coworker. Meanwhile, Ted finds out Robin is a drinking game for his architecture students.",Neil Patrick Harris,Greg Malins,1/18/2010,10520000,8.6,2717
5,14,102,Perfect Week,When Barney is about to complete the perfect week - landing seven different girls in seven days - the gang roots him on in order to forget about their own miserable week.,Pamela Fryman,Craig Gerard & Matthew Zinman,2/1/2010,9280000,8.9,2947
5,15,103,Rabbit or Duck,"Barney runs into problems when he displays his cell phone number during the Super Bowl, Ted asks Marshall and Lily to arrange a marriage for him, and Robin thinks that her co-anchor has asked her out on a date.",Pamela Fryman,Carter Bays & Craig Thomas,2/8/2010,10000000,8,2426
5,16,104,Hooked,"When the gang tries to convince Ted that he is being strung along by Tiffany, they reflect about relationships where each of them has been in the same situation.",Pamela Fryman,Kourtney Kang,3/1/2010,10370000,7.8,2382
5,17,105,Of Course,"After the guys discover that Robin deliberately got Barney hooked up with an incompatible female writer, they find out that that they didn't realize that Robin hasn't been handling their breakup very well.",Pamela Fryman,Matt Kuhn,3/8/2010,10060000,8.3,2664
5,18,106,Say Cheese,"Ted angers Lily when he brings a random date to her birthday party, so she is forced to remind him of all the other random women he has brought along to important functions, only to discover that they weren't ""the one.""",Pamela Fryman,Robia Rashid,3/22/2010,8370000,8.2,2444
5,19,107,Zoo or False,"Marshall comes up with a number of different outrageous and embarrassing stories to explain how he was mugged in Central Park, but which of his stories is the truth?",Pamela Fryman,Stephen Lloyd,4/12/2010,6880000,7.6,2384
5,20,108,Home Wreckers,"Ted reacts to his mom's second wedding by making the capricious decision to buy his ""dream house,"" while everyone tries to figure out whether Barney or Robin cried at the wedding.",Pamela Fryman,Chris Harris,4/19/2010,7710000,7.9,2372
5,21,109,Twin Beds,"As Robin contemplates moving in with her new boyfriend Don, Ted and Barney both decide that they want her back. Meanwhile, Marshall and Lily think they've revolutionized modern marriage when they begin sleeping in separate beds.",Pamela Fryman,Theresa Mulligan Rosenthal,5/3/2010,7700000,7.8,2316
5,22,110,Robots vs. Wrestlers,"Barney is worried that the old gang is falling apart when Ted blows off a ""Wrestlers vs. Robots"" competition so that he can stay at a snobby party.",Rob Greenberg,Jamie Rhonheimer,5/10/2010,8160000,8.2,2454
